============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/ollie/Documents/tmp/nanoBragg
      <Function test_header_precedence_img_then_mask>
      <Function test_mask_beam_center_y_flip>
      <Function test_img_only_no_mask>
    <Module test_at_pre_002.py>
      <Function test_xbeam_ybeam_forces_beam_pivot>
      <Function test_xclose_yclose_forces_sample_pivot>
      <Function test_orgx_orgy_forces_sample_pivot>
      <Function test_explicit_pivot_override>
      <Function test_distance_vs_close_distance_pivot_defaults>
      <Function test_convention_default_pivots>
    <Module test_at_roi_001.py>
      <Class TestAT_ROI_001>
        <Function test_roi_bounds_default_to_full_detector>
        <Function test_roi_bounds_validation>
        <Function test_roi_limits_rendering_area>
        <Function test_mask_array_filtering>
        <Function test_roi_and_mask_combination>
        <Function test_mask_array_dimension_validation>
        <Function test_statistics_exclude_masked_pixels>
    <Module test_at_sam_001.py>
      <Function test_at_sam_001_steps_normalization>
    <Module test_at_sam_002.py>
      <Class TestAT_SAM_002_OversampleLastValue>
        <Function test_oversample_omega_last_value_semantics>
        <Function test_oversample_without_subpixel_flags>
        <Function test_oversample_flag_precedence>
    <Module test_at_sam_003.py>
      <Function test_dmin_culling_basic>
      <Function test_dmin_culling_exact_threshold>
      <Function test_dmin_zero_no_culling>
    <Module test_at_src_001.py>
      <Class TestAT_SRC_001_SourcefileAndWeighting>
        <Function test_sourcefile_with_all_columns>
        <Function test_sourcefile_with_missing_columns>
        <Function test_sourcefile_default_position>
        <Function test_multiple_sources_normalization>
        <Function test_empty_sourcefile>
        <Function test_weighted_sources_integration>
    <Module test_at_src_001_cli.py>
      <Class TestAT_SRC_001_CLI>
        <Function test_sourcefile_loading_via_cli>
        <Function test_sourcefile_with_missing_columns>
        <Function test_sourcefile_takes_precedence_over_divergence>
    <Module test_at_src_001_simple.py>
      <Function test_sourcefile_parsing>
    <Module test_at_src_002.py>
      <Class TestAT_SRC_002>
        <Function test_no_parameters_provided>
        <Function test_only_step_provided>
        <Function test_only_range_provided>
        <Function test_only_count_provided_angles>
        <Function test_only_count_provided_thickness>
        <Function test_range_and_step_provided>
        <Function test_count_and_range_provided>
        <Function test_divergence_auto_selection>
        <Function test_dispersion_auto_selection>
        <Function test_thickness_auto_selection>
        <Function test_all_parameters_provided>
        <Function test_conflicting_parameters>
    <Module test_at_sta_001.py>
      <Class TestAT_STA_001>
        <Function test_statistics_basic>
        <Function test_statistics_with_roi>
        <Function test_statistics_with_mask>
        <Function test_statistics_empty_roi>
        <Function test_statistics_last_max_location>
    <Module test_at_str_001.py>
      <Function test_at_str_001_nearest_neighbor_lookup>
    <Module test_at_str_002.py>
      <Function test_tricubic_interpolation_enabled>
      <Function test_tricubic_out_of_bounds_fallback>
      <Function test_auto_enable_interpolation>
    <Module test_at_str_003.py>
      <Class TestAT_STR_003_LatticeShapeModels>
        <Function test_square_shape_model>
        <Function test_round_shape_model>
        <Function test_gauss_shape_model>
        <Function test_tophat_shape_model>
        <Function test_shape_model_comparison>
        <Function test_fudge_parameter_scaling>
        <Function test_shape_models_at_bragg_peak>
    <Module test_at_str_004.py>
      <Class TestAT_STR_004>
        <Function test_sparse_hkl_loading>
        <Function test_missing_reflection_uses_default_f>
        <Function test_intensity_ratios_with_sparse_hkl>
        <Function test_fallback_with_no_hkl_uses_default_f>
        <Function test_fdump_preserves_sparse_behavior>
    <Module test_at_tools_001.py>
      <Class TestAT_TOOLS_001_DualRunnerComparison>
        <Function test_find_c_binary_resolution>
        <Function test_find_py_binary_resolution>
        <Function test_load_float_image>
        <Function test_resample_image>
        <Function test_compute_metrics>
        <Function test_find_peaks>
        <Function test_script_integration>
        <Function test_metrics_with_identical_images>
        <Function test_metrics_with_scaled_images>
    <Module test_cli_flags.py>
      <Class TestPix0VectorAlias>
        <Function test_pix0_meters_alias>
        <Function test_pix0_millimeter_alias>
        <Function test_pix0_meters_and_mm_equivalence>
        <Function test_dual_pix0_flag_rejection>
        <Function test_pix0_signed_combinations[pix0_m0-pix0_mm0]>
        <Function test_pix0_signed_combinations[pix0_m1-pix0_mm1]>
        <Function test_pix0_signed_combinations[pix0_m2-pix0_mm2]>
      <Class TestDetectorOverridePersistence>
        <Function test_detector_override_persistence_cpu>
        <Function test_detector_override_persistence_cuda>
        <Function test_detector_override_dtype_preservation>
      <Class TestNoiseSuppressionFlag>
        <Function test_nonoise_suppresses_noise_output>
        <Function test_noisefile_without_nonoise>
        <Function test_nonoise_preserves_seed>
        <Function test_nonoise_without_noisefile>
      <Class TestCLIIntegrationSanity>
        <Function test_pix0_does_not_alter_beam_vector>
        <Function test_pix0_triggers_custom_convention>
        <Function test_roi_unaffected_by_new_flags>
        <Function test_convention_preserved_without_pix0>
    <Module test_configuration_consistency.py>
      <Class TestConfigurationConsistency>
        <Function test_explicit_defaults_equal_implicit>
        <Function test_configuration_echo_present>
        <Function test_mode_detection_accuracy>
        <Function test_trigger_tracking>
        <Function test_all_vector_parameters_trigger_custom>
    <Module test_crystal_geometry.py>
      <Class TestCrystalGeometry>
        <Function test_cubic_regression>
        <Function test_triclinic_correctness>
        <Function test_metric_duality>
        <Function test_volume_identity>
        <Function test_resolution_shell_consistency>
        <Function test_rotation_invariance>
        <Function test_gradient_flow>
        <Function test_angles_to_rotation_matrix_identity>
        <Function test_angles_to_rotation_matrix_x_rotation>
        <Function test_angles_to_rotation_matrix_y_rotation>
        <Function test_angles_to_rotation_matrix_z_rotation>
        <Function test_angles_to_rotation_matrix_order>
        <Function test_angles_to_rotation_matrix_properties>
        <Function test_angles_to_rotation_matrix_tensor_types>
        <Function test_misset_orientation>
        <Function test_misset_zero_rotation>
        <Function test_misset_tensor_inputs>
        <Function test_misset_rotation_order>
        <Function test_misset_gradient_flow>
    <Module test_custom_vectors.py>
      <Class TestCustomVectors>
        <Function test_custom_vectors_in_detector_config>
        <Function test_custom_vectors_in_detector>
        <Function test_cli_custom_vectors>
        <Function test_custom_convention_detection>
        <Function test_custom_spindle_axis>
    <Module test_debug_trace.py>
      <Class TestDebugTraceFeatures>
        <Function test_printout_flag>
        <Function test_printout_pixel_flag>
        <Function test_trace_pixel_flag>
        <Function test_combined_debug_flags>
        <Function test_out_of_bounds_pixel>
    <Module test_detector_basis_vectors.py>
      <Class TestDetectorBasisVectors>
        <Function test_default_mosflm_convention>
        <Function test_default_xds_convention>
        <Function test_single_axis_rotations>
        <Function test_combined_rotations>
        <Function test_twotheta_rotation>
        <Function test_all_rotations_combined>
        <Function test_tensor_rotation_parameters>
    <Module test_detector_config.py>
      <Class TestDetectorConfig>
        <Function test_default_values>
        <Function test_post_init_defaults>
        <Function test_custom_twotheta_axis>
        <Function test_xds_convention_defaults>
        <Function test_invalid_pixel_counts>
        <Function test_invalid_distance>
        <Function test_invalid_pixel_size>
        <Function test_invalid_oversample>
        <Function test_tensor_parameters>
      <Class TestDetectorInitialization>
        <Function test_default_initialization>
        <Function test_custom_config_initialization>
        <Function test_backward_compatibility_check>
        <Function test_custom_config_not_default>
        <Function test_basis_vectors_initialization>
        <Function test_device_and_dtype>
    <Module test_detector_conventions.py>
      <Class TestDetectorConventions>
        <Function test_adxv_convention_basis_vectors>
        <Function test_denzo_convention_basis_vectors>
        <Function test_denzo_beam_center_mapping>
        <Function test_adxv_beam_direction>
        <Function test_adxv_twotheta_axis_default>
        <Function test_denzo_twotheta_axis_default>
        <Function test_adxv_default_beam_centers>
        <Function test_all_conventions_orthonormal>
        <Function test_conventions_with_rotations>
    <Module test_detector_geometry.py>
      <Class TestDetectorGeometryRegressions>
        <Function test_rotated_basis_vectors_match_c_reference>
        <Function test_pix0_vector_matches_c_reference_in_beam_pivot>
        <Function test_mosflm_axis_mapping_correctness>
      <Class TestDetectorDifferentiability>
        <Function test_detector_parameter_gradients>
        <Function test_basis_vector_gradients>
        <Function test_pixel_coords_basis_vector_gradients>
        <Function test_comprehensive_gradcheck>
        <Function test_beam_strike_invariant_in_beam_pivot_mode>
        <Function test_xds_convention_basic_geometry>
        <Function test_detector_real_valued_gradients>
        <Function test_detector_complex_gradient_edge_cases>
        <Function test_simulator_real_valued_gradients>
    <Module test_detector_pivots.py>
      <Function test_beam_pivot_keeps_beam_indices_and_alignment>
      <Function test_sample_pivot_moves_beam_indices_with_twotheta>
    <Module test_divergence_culling.py>
      <Class TestDivergenceCullingModes>
        <Function test_round_div_applies_elliptical_trimming>
        <Function test_square_div_uses_full_grid>
        <Function test_round_vs_square_source_count_difference>
        <Function test_single_divergence_point_unaffected>
        <Function test_elliptical_trimming_threshold>
        <Function test_combined_divergence_and_dispersion>
    <Module test_gradients.py>
      <Class TestCellParameterGradients>
        <Function test_gradcheck_cell_a>
        <Function test_gradcheck_cell_b>
        <Function test_gradcheck_cell_c>
        <Function test_gradcheck_cell_alpha>
        <Function test_gradcheck_cell_beta>
        <Function test_gradcheck_cell_gamma>
      <Class TestAdvancedGradients>
        <Function test_joint_gradcheck>
        <Function test_gradgradcheck_cell_params>
        <Function test_gradient_flow_simulation>
      <Class TestPropertyBasedGradients>
        <Function test_property_metric_duality>
        <Function test_property_volume_consistency>
        <Function test_property_gradient_stability>
      <Class TestOptimizationRecovery>
        <Function test_optimization_recovers_cell>
        <Function test_multiple_optimization_scenarios>
    <Module test_mosflm_matrix.py>
      <Class TestMOSFLMMatrixLoading>
        <Function test_read_identity_matrix>
        <Function test_read_cubic_matrix>
        <Function test_wavelength_scaling>
        <Function test_triclinic_matrix>
        <Function test_missing_file>
        <Function test_invalid_format>
        <Function test_comments_and_whitespace>
    <Module test_multi_source_integration.py>
      <Function test_multi_source_intensity_normalization>
    <Module test_oversample_autoselect.py>
      <Class TestOversampleAutoSelect>
        <Function test_auto_select_formula>
        <Function test_different_crystal_sizes>
        <Function test_explicit_oversample_overrides_auto>
        <Function test_different_wavelengths>
    <Module test_parity_coverage_lint.py>
      <Class TestParityCoverageLinter>
        <Function test_linter_finds_repo_root>
        <Function test_linter_loads_yaml>
        <Function test_yaml_structure_validation>
        <Function test_missing_yaml_file>
        <Function test_invalid_yaml>
        <Function test_real_repo_linting>
        <Function test_extraction_of_spec_ats>
        <Function test_extraction_of_yaml_ats>
    <Module test_parity_matrix.py>
      <Function test_parity_case[AT-PARALLEL-001-detpixels-64]>
      <Function test_parity_case[AT-PARALLEL-001-detpixels-128]>
      <Function test_parity_case[AT-PARALLEL-001-detpixels-256]>
      <Function test_parity_case[AT-PARALLEL-001-detpixels-512]>
      <Function test_parity_case[AT-PARALLEL-002-pixel-0.05mm]>
      <Function test_parity_case[AT-PARALLEL-002-pixel-0.1mm]>
      <Function test_parity_case[AT-PARALLEL-002-pixel-0.2mm]>
      <Function test_parity_case[AT-PARALLEL-002-pixel-0.4mm]>
      <Function test_parity_case[AT-PARALLEL-003-beam-20-20-detpixels-256]>
      <Function test_parity_case[AT-PARALLEL-003-beam-30-40-detpixels-256]>
      <Function test_parity_case[AT-PARALLEL-003-beam-45-25-detpixels-512]>
      <Function test_parity_case[AT-PARALLEL-003-beam-60-60-detpixels-1024]>
      <Function test_parity_case[AT-PARALLEL-004-mosflm]>
      <Function test_parity_case[AT-PARALLEL-004-xds]>
      <Function test_parity_case[AT-PARALLEL-005-mosflm-xbeam-ybeam-beam-pivot]>
      <Function test_parity_case[AT-PARALLEL-005-xds-xbeam-ybeam-sample-pivot]>
      <Function test_parity_case[AT-PARALLEL-005-mosflm-close-distance-sample-pivot]>
      <Function test_parity_case[AT-PARALLEL-005-xds-close-distance-sample-pivot]>
      <Function test_parity_case[AT-PARALLEL-006-dist-50mm-lambda-1.0]>
      <Function test_parity_case[AT-PARALLEL-006-dist-100mm-lambda-1.5]>
      <Function test_parity_case[AT-PARALLEL-006-dist-200mm-lambda-2.0]>
      <Function test_parity_case[AT-PARALLEL-007-rot-0-0-0]>
